entry,col,line,text,flags,ocr,title
9001,93,909,aiseras . seus • cletram . srencve • racθ,unaligned,AISERAS . SEUS • CLETRAM . SRENCVE • RAC6,Liber Linteus (Runes)
9001,93,910,sue • nunθenθ • est<r>el . al-zei • eim • tul,unaligned,SUe • NUN9EN6 • EST<R>El . AL«ZEI • EIM • TUL,Liber Linteus (Runes)
9001,93,911,var • celi • sub • nunθenθ • eiser . sic • seuc/,ocr-fixed unaligned,VAR • CELI • SUB • NUN8EN6 • EISER . SIC • SEUC/,Liber Linteus (Runes)
9001,93,912,[unum muaχ <•> nunθen • χis . esvisc . <f>as<e/,unaligned,[UNUM MUAX <•> NUN6EN • XIS . ESVISC . <F>AS<E/,Liber Linteus (Runes)
9001,93,913,cisum • pute • tu<l> • θansur • haθrθi • rep i nś/,ocr-fixed unaligned,CISUM • PUTE • TU<L> • 6ANSUR • HA6R6I • REP I NO/,Liber Linteus (Runes)
9001,93,914,sacnicleri • cilθl • spureri . meθlumeri,unaligned,SACNICLERI • CIL6L • SPURERI . ME6LUMERI,Liber Linteus (Runes)
9001,93,915,enas • sin • eiser . sic • seuc • <χis • es>vis/,unaligned,ENAS • SIN • EISER . SIC • SEUC • <XIS • ES>VIS/,Liber Linteus (Runes)
9001,93,916,fase • sin • eiser . faseis . raχθ • sutanas,unaligned,FASE • SIN • EISER . FASEIS . RAX6 • SUTANAS,Liber Linteus (Runes)
9001,93,917,celi - sue • vacl • • θesnin •> raχ • cresverae,unaligned,CELI ' SUe • VACL • • 6ESNIN •> RAX • CRESVERAE,Liber Linteus (Runes)
9001,93,918,h<evtai> • tr<u>θ -celi • erc • suθce • citz •/,unaligned,H<EVTAI> • TR<U>6 -CELI • ERC • SU6CE • CITZ •/,Liber Linteus (Runes)
9001,93,919,hetrn • aclχ<n> ais • cemnac . truθt <•> raχs •/,unaligned,HETRN • ACLX<N> AIS • CEMNAC . TRU6T <•> RAXS •/,Liber Linteus (Runes)
9001,93,920,citz • vacl - nunθen . θesan . tins • θesan,unaligned,CITZ • VACL » NUN6EN . 6ESAN . TINS • 6ESAN,Liber Linteus (Runes)
9001,93,921,eiseras • seus • unum • mlaχ - nunθen • ee<l>v-/,unaligned,EISERAS • SEUS • UNUM • MLAX » NUN6EN • eE<l>V!/,Liber Linteus (Runes)
9001,93,922,faviti<c> • fasei • cisum . θesane . uslanec •,unaligned,FAVITI<C> • FASEI • CISUM . 6ESANE . USLANEC •,Liber Linteus (Runes)
9001,93,923,m<l>aχ <•> eluri • zeric • zec • aθelis • sacni/,unaligned,M<L>AX <•> ELURI • ZERIC • ZEC • A6ELIS • SACNI/,Liber Linteus (Runes)
9001,93,924,cilθl • spural • meθlumesc • enas <•> cla . θes/,unaligned,CIL6L • SPURAL • ME6LUMESC • ENAS <•> CLA . 6ES/,Liber Linteus (Runes)
9001,93,925,sn<ut>u-<>> l<χ reu>sce<s>c aniaχ urχ • <h>ilχ/,unaligned,SN<UT>U*<>> l<X REU>SCE<S>C ANIAX URX • <H>ILX/,Liber Linteus (Runes)
9001,93,926,ham-s <- l>eives • turi θui • streteθ • face,ocr-fixed unaligned,HAM«S <» L>EIVES • TURI 8UI • STRETE6 • FACE,Liber Linteus (Runes)
9001,93,927,apnis • aniaχ . apnis . urχ <•> peθereni • snu</,unaligned,APNIS • ANIAX . APNIS . URX <•> PE6ERENI • SNU</,Liber Linteus (Runes)
9001,94,1,em,,EM,Liber Linteus (Runes)
9001,94,179,e<c,,E<C,Liber Linteus (Runes)
9001,94,180,re>pinec • sacnicleri • ci[l]θl <•> spure<ri>,,RE>PINEC • SACNICLERI • CI[L]6L <•> SPURE<RI>,Liber Linteus (Runes)
9001,94,181,meθlumeric • enas • raχθ • tur • h<eχ>sθ,,ME6LUMERIC • ENAS • RAX6 • TUR • H<EX>S6,Liber Linteus (Runes)
9001,94,182,vinum . trin • flere • negunsl • un • mlaχ,,VINUM . TRIN • FLERE • NEGUNSL • UN • MLAX,Liber Linteus (Runes)
9001,94,183,nungen • zusleve • za<r>[ve • fas]<e>ic • ecn . zeri,,NUNGEN • ZUSLEVE • ZA<R>[VE • FAS]<E>IC • ECN . ZERI,Liber Linteus (Runes)
9001,94,184,lecin . in . zec • fler . θez[ince • s]<a>cnics tres,,LECIN . IN . ZEC • FLER . 6EZ[INCE • S]<A>CNICS TRES,Liber Linteus (Runes)
9001,94,185,cilθs - spurestres . <en>[as • eθ]r<s>e • tinsi,,CIL6S » SPURESTRES . <EN>[AS • E6]R<S>E • TINSI ,Liber Linteus (Runes)
9001,94,186,<t>iu<r>im <-> a<v>ils <. χ>is <•> ci<su>[m . p ute - tul • θans],,<T>IU<R>IM <»> A<V>ILS <. X>IS <•> CI<SU>[M . P UTE » TUL • 6ANS],Liber Linteus (Runes)
9001,94,187,hafec • rep 1 nec • sacnicleri • cilθl • spureri,ocr?,HA8EC • REP 1 NEC • SACNICLERI • CIL6L • SPURERI,Liber Linteus (Runes)
9001,94,188,meθlumeric . enas • raχθ • suo • nunθenθ,ocr?,ME6LUMERIC . ENAS • RAX6 • SUO • NUN6EN6,Liber Linteus (Runes)
9001,94,189,zusleve • faseic • farθan • flere<s> • n<e>θuns l,,ZUSLEVE • FASEIC • FAR6AN • FLERE<S> • N<E>9UNS L,Liber Linteus (Runes)
9001,94,190,raχθ • cletram • srenχve • nunθenθ,,RAX6 • CLETRAM • SRENXVE • NUN6EN6,Liber Linteus (Runes)
9001,94,191,estrei • al4azei - zusleve • raχe • eim • tul • var,ocr?,ESTRE1 • AL4AZEI ♦ ZUSLEVE • RAXe • EIM • TUL • VAR,Liber Linteus (Runes)
9001,94,192,nunθeno <•> estrei <• al4azei> • <tei •> f<asi - eim>,ocr?,NUN6ENO <•> ESTREI <• AL4AZEI> • <TEI •> F<ASI  » EIM>,Liber Linteus (Runes)
9001,94,193,tul • var -celi • suθ • nunθenθ • flere • neθu nsl,,TUL • VAR -CELI • SU9 • NUN9EN9 • FLERE • NE9U NSL,Liber Linteus (Runes)
9001,94,194,un • mlaχ . nunθen . χis • esvisc • fasei,ocr?,UN • MLAX . NUN9EN . XIS • ESV1SC • FASEI,Liber Linteus (Runes)
9001,94,195,cisum • pute • tul • θans . haθec • repinec,,CISUM • PUTE • TUL • 6ANS . HA6EC • REPINEC,Liber Linteus (Runes)
9001,94,196,sacnicleri • cilθl • spureri • meθlumeric,,SACNICLERI • CIL9L • SPURERI • ME6LUMERIC,Liber Linteus (Runes)
9001,94,197,enas • sin • vinum . flere • neθunsl • χis,,ENAS • SIN • VINUM . FLERE • NE9UNSL • XIS,Liber Linteus (Runes)
9001,94,198,nac<u>m <•> a i sna . hinθu • vinum . <t>ra<u p>r u<c>una,,NAC<U>M <•> A I SNA . HIN6U • VINUM . <T>RA<U P>R U<C>UNA,Liber Linteus (Runes)
9001,94,199,<in>,,<IN>,Liber Linteus (Runes)
9001,94,200,ciem cealχus • lauχumneti • eisna . θaχse,,CIEM CEALXUS • LAUXUMNETI • EISNA . 6AXSE,Liber Linteus (Runes)
9001,94,201,<-tufc>-----c-oooooo<χχw--ooooo-,ocr?,<^TUFC>*****c»oooooo<xxw»©ooooo*,Liber Linteus (Runes)
9001,94,202,o-<χ>-oo-o-ooo-->ooc->ck>ck>oo,ocr?,O^<X>^OO*O*0OO^->OOC->CK>CK>OO,Liber Linteus (Runes)
9001,94,203,<c>us • <p>eθereni • ciem • cealχuz • ca[pe]<n> i,,<C>US • <P>E6ERENI • CIEM • CEALXUZ • CA[PE]<N> I,Liber Linteus (Runes)
9001,94,204,marem . zaχ <•> ame • nacum • cepen • flanaχ,,MAREM . ZAX <•> AME • NACUM • CEPEN • FLANAX,Liber Linteus (Runes)
9001,94,205,vacl - ar ratum . χuru • peθereni • θucu,,VACL » AR RATUM . XURU • PE9ERENI • 9UCU,Liber Linteus (Runes)
9001,94,206,<a>rus - ame • acnesem . ipa . seθumati . simlχ a,,<A>RUS - AME • ACNESEM . IPA . SE9UMATI . SIMLX A,Liber Linteus (Runes)
9001,94,207,ai<s> . <za>rve . acil • <h>am-s <•> laes • <s >ulusi,,AI<S> . <ZA>RVE . ACIL • <H>AM«S <•> LAES • <S >ULUSI,Liber Linteus (Runes)
9001,94,208,θuni . ser4ue • acil • ipei . θu<t>a • cnl • χa sri,,9UNI . SER4UE • ACIL • IPEI . 9U<T>A • CNL • XA SRI,Liber Linteus (Runes)
9001,94,209,heχz . sul - scvetu - caenis • scanin • ve<l>θa,ocr-fixed,HEXZ . SUL - SCVETU » CAeNIS • SCAN1N • VE<L>6A ,Liber Linteus (Runes)
9001,94,210,ipe • ipa . maθcva . ama • trinum • hetrn • ac< l>χn,,IPE • IPA . MA6CVA . AMA • TRINUM • HETRN • AC< L>XN,Liber Linteus (Runes)
9001,94,211,e is - cemnac • iχ • velθa • etnam • tesim • etn/,,E IS « CEMNAC • IX • VEL6A • ETNAM • TESIM • ETN/,Liber Linteus (Runes)
9001,94,900,rin • velθre/,unaligned,RIN • VEL6RE/,Liber Linteus (Runes)
9001,94,901,4cl • aisval/,unaligned,4CL • AISVAL/,Liber Linteus (Runes)
9001,94,902,isa • sacnit/,unaligned,ISA • SACNIT/,Liber Linteus (Runes)
9001,94,903,cic . firi-n/,unaligned,CIC . FIRI-N/,Liber Linteus (Runes)
9001,94,904,caperχ<v>a/,unaligned,CAPERX<V>A/,Liber Linteus (Runes)
9001,94,905,suci • firin • etnam . <v>elθ-te • etnam - ai<s/,ocr? unaligned,SUC1 • FIRIN • ETNAM . <V>EL6!TE • ETNAM » AI<S/,Liber Linteus (Runes)
9001,94,906,vacl • ar . var . sc<un •> zeri - ceren • ce<pe/,unaligned,VACL • AR . VAR . SC<UN •> ZERI » CEREN • CE<PE/,Liber Linteus (Runes)
9001,94,907,θaurχ • etnam . iχ • matam • sucic • fi<ri>n,unaligned,6AURX • ETNAM . IX • MATAM • SUCIC • FI<RI>N,Liber Linteus (Runes)
9001,94,908,cere<n>[i en]as . ara . eunl • etnam • ceren,unaligned,CERE<N>[I EN]AS . ARA . eUNl • ETNAM • CEREN,Liber Linteus (Runes)
9001,94,909,vaclt<n>am [in]/,unaligned,VACLT<N>AM [IN]/,Liber Linteus (Runes)
9001,94,910,• ic • <e>svit<n/,unaligned,• IC • <E>SVIT<N/,Liber Linteus (Runes)
9001,94,911,/θucte . cis . saris • esvitn •,unaligned,/6UCTE . CIS . SARIS • ESVITN •,Liber Linteus (Runes)
9001,94,912,culs<c>va • <s>petri . <e>tnam,unaligned,CULS<C>VA • <S>PETRI . <E>TNAM,Liber Linteus (Runes)
9001,94,913,celi -> huθis • zaθrumis • flerχva • neθunsl,unaligned,CELI *> HU6IS • ZA6RUMIS • FLERXVA • NE9UNSL,Liber Linteus (Runes)
9001,94,914,sucri • θezeric • scara • priθas • raχ • tei,unaligned,SUCRi • 6EZERIC • SCARA • PRI9AS • RAX • TEI,Liber Linteus (Runes)
9001,94,915,m<e>nas • cltral • mulaχ • husina <•> vinum,unaligned,M<E>NAS • CLTRAL • MULAX • HUSINA <•> VINUM,Liber Linteus (Runes)
9001,94,916,<pa>iveism • acilθ • ame • ranem • s<c>ar<e>,unaligned,<PA>IVEISM • ACIL6 • AME • RANEM • S<C>AR<E>,Liber Linteus (Runes)
9001,94,917,reuχzina . caveθ • zuslevac • ma<e>ra <•> s<ur>/,unaligned,REUXZINA . CAVE6 • ZUSLEVAC • MA<e>RA <•> S<UR>/,Liber Linteus (Runes)
9001,94,918,<reu>χzineti - ramueθ • vinum • ac<il>θ ame,unaligned,<REU>XZINETI » RAMUE6 • VINUM • AC<IL>6 AME,Liber Linteus (Runes)
9001,94,919,mula . hursi - puruθn - vacl <•> us i . clucθras/,unaligned,MULA . HURSI » PURU6N » VACL <•> US I . CLUC6RAS/,Liber Linteus (Runes)
9001,94,920,caperi - zamfic • vacl • ar • flereri . sacnisa/,ocr-fixed ocr? unaligned,CAPER1 » ZAM8IC • VACL • AR • FLERERI . SACNISA/,Liber Linteus (Runes)
9001,94,921,sacnicleri - trin • flere • neθunsl • une,unaligned,SACNICLERI » TRIN • FLERE • NE9UNSL • UNE,Liber Linteus (Runes)
9001,94,922,mlaχ <•> puθs • oaclθ<.> sar tei zi<vas> f<l>e/,ocr? unaligned,MLAX <•> PU6S • OACL6<.> SAR TEI ZI<VAS> F<L>E/,Liber Linteus (Runes)
9001,94,923,θezine . ruze • nuzlχne • zati • zatlχne,ocr-fixed unaligned,6EZ1NE . RUZE • NUZLXNE • ZATI • ZATLXNE,Liber Linteus (Runes)
9001,94,924,sacnicstres • ci los • spurestres • enas,ocr? unaligned,SACNICSTRES • CI LOS • SPURESTRES • ENAS,Liber Linteus (Runes)
9001,94,925,eθrs<e> • tinsi • tiurim • avils • χis • hetrn,ocr-fixed unaligned,E6RS<E> • TINSI • TIUR1M • AVILS • XIS • HETRN,Liber Linteus (Runes)
9001,94,926,ac<lχ>n • <a> is . cemnaχ • θezin • fler - vacl,ocr? unaligned,AC<LX>N • <A> IS . CEMNAX • 6EZ1N • FLER » VACL,Liber Linteus (Runes)
9001,94,927,[et]nam • tesim . etnam • celucn • trin . alc,unaligned,[ET]NAM • TESIM . ETNAM • CELUCN • TRIN . ALC,Liber Linteus (Runes)
9001,94,928,[θeusnua . caperc • heci •] naχva • ara . nunoe/,ocr? unaligned,[9EUSNUA . CAPERC • HECI •] NAXVA • ARA . NUN0E/,Liber Linteus (Runes)
9001,94,929,[saθas . naχve • hetum • a]le • huslnests,unaligned,[SA6AS . NAXVE • HETUM • A]LE • HUSLNESTS,Liber Linteus (Runes)
9001,94,930,[trin . flere . neθuns]l • un • mlaχ nunθen,unaligned,[TRIN . FLERE . NE6UNS]L • UN • MLAX NUN6EN,Liber Linteus (Runes)
9001,94,931,[θaclθi θaχθiv cialχus] huslne • vinum esi,unaligned,[6ACL6I 6AX6IV CIALXUS] HUSLNE • VINUM ESI,Liber Linteus (Runes)
9001,94,932,[esera muera cuse] faseic . sacnicstreg,unaligned,[ESERA MUERA CUSE] FASEIC . SACNICSTREg,Liber Linteus (Runes)
9001,94,933,[cilθs • spurestres • enas • egrse] <tinsi>,ocr-fixed unaligned,[CIL8S • SPURESTRES • ENAS • EGRSE] <TiNSI>,Liber Linteus (Runes)
9001,94,934,/z<u>sleve - zarve • ecn <- zer> [ i] <l>ecin in[/,unaligned,/Z<U>SLEVE » ZARVE • ECN <► ZER> [ I] <L>ECIN IN[/,Liber Linteus (Runes)
9001,94,935,f>le<r> - θezince . sa<c>nicstres • cilθs,ocr-fixed unaligned,F>LE<R> » 9EZINCE . SA<C>NICSTRES • CIL8S,Liber Linteus (Runes)
9001,94,936,spurestres - enas eθr<s>e tinsi • tiurim,unaligned,SPURESTRES » ENAS E6R<S>E TINSI • TIURIM,Liber Linteus (Runes)
9001,94,937,<a>vils • χis • cisum - pute • tul • bans • hae/,unaligned,<A>VILS • XIS • CISUM ♦ PUTE • TUL • BANS • HAe/,Liber Linteus (Runes)
9001,95,211,am 9001 242,,AM 9001 242,Liber Linteus (Runes)
9001,95,212,celucn • hinθθin • χimf • ananc • e- i . vacl 9001 243,ocr?,CELUCN • HIN69IN • XIM8 • ANANC • E£ I . VACL 9001 243,Liber Linteus (Runes)
9001,95,213,scan<in> χ<asta upur> -- <t l>m<sen> ma<cn> ur 9001 244,,SCAN<IN> X<ASTA UPUR> ♦♦ <T l>M<SEN> MA<CN> UR 9001 244,Liber Linteus (Runes)
9001,95,214,eimitle • cafna<i>m <el f>aci • θimitle • unuθ 9001 245,ocr?,eiMITLE • CA8NA<I>M <EL F>ACI • 91MITLE • UNU6 9001 245,Liber Linteus (Runes)
9001,95,215,<h>uteri • ipa • <e>ucu • petna • <a>ma . nac •/ 9001 246 cal 9001 247,,<H>UTERI • IPA • <e>UCU • PETNA • <A>MA . NAC •/ 9001 246 CAL 9001 247,Liber Linteus (Runes)
9001,95,216,hinθu . heχz • velee . sanc<ve> . nuθin 9001 248,,HIN6U . HEXZ • VELeE . SANC<VE> . NU9IN 9001 248,Liber Linteus (Runes)
9001,95,217,sarsnaus • teis <•> t<u>ra <c>afnal • θuium 9001 248,ocr?,SARSNAUS • TEiS <•> T<U>RA <C>A8NAL • 6UIUM 9001 248,Liber Linteus (Runes)
9001,95,218,<χ>uru • cepen • sulχva • maθ<c>vac • pruθ <•> / 9001 249 seri 9001 250,ocr?,<X>URU • CEPEN • SULXVA • MA6<C>VAC • PRU9 <•> / 9001 249 SER1 9001 250,Liber Linteus (Runes)
9001,95,219,<vacl ara>fi -•-• <uceti cepen •> caeinum---<n> 9001 251,,"<VACL ARA>fi «•«• <UCETI CEPEN •> CAeiNUM""""""<N> 9001 251",Liber Linteus (Runes)
9001,95,220,zanes • vuvcnics • plutim • tei • mutzi • cesas/ 9001 252 i 9001 253,,ZANES • VUVCNICS • PLUTIM • TEI • MUTZI • CESAS/ 9001 252 I 9001 253,Liber Linteus (Runes)
9001,95,221,ara • ratum • aisna . leitrum • zuθeva • zal 9001 254,,ARA • RATUM • AISNA . LEITRUM • ZU9EVA • ZAL 9001 254,Liber Linteus (Runes)
9001,95,222,efilc . ci • halχza • θu • es i c • zal • mula • s/ 9001 255 antic 9001 255,,EfilC . CI • HALXZA • 6U • ES I C • ZAL • MULA • S/ 9001 255 ANTIC 9001 255,Liber Linteus (Runes)
9001,95,223,θapna • θa<p>n <•> zac <l>ena • esera • eec • </ 9001 256 v>eisna 9001 256,,6APNA • 6A<P>N <•> ZAC <L>ENA • ESERA • eEC • </ 9001 256 V>EISNA 9001 256,Liber Linteus (Runes)
9001,95,224,<h>austi . fanufie • n<e>r<is san>e [l]<p>a <e>u/ 9001 257 i . neri 9001 258,,<H>AUSTI . FANUfiE • N<E>R<IS SAN>E [l]<P>A <e>U/ 9001 257 I . NERI 9001 258,Liber Linteus (Runes)
9001,95,225,---- - -<χχ---------><--- qqqj 259,,"«««» , »<XX»««««««««><»»« QQQJ 259",Liber Linteus (Runes)
9001,95,226,s<a>ntic • vinum . θu 1 . θapnai . <θui>[ara]<fi / 9001 260 . mucum> 9001 261,,S<A>NTIC • VINUM . 6U 1 . 6APNAI . <6UI>[ARA]<fi / 9001 260 . MUCUM> 9001 261,Liber Linteus (Runes)
9001,95,227,hal<χze> • θu<i> • <ei>l - vacl . cesa<s>i<n> • / 9001 262 θumsa • ci<s>va 9001 263,,HAL<XZE> • 6U<I> • <ei>l » VACL . CESA<S>I<N> • / 9001 262 6UMSA • CI<S>VA 9001 263,Liber Linteus (Runes)
9001,95,228,n<e>ri • <v>anva • [f]arsi • putnam • θu • cal</ 9001 264 a>tnam 9001 264,,N<E>RI • <V>ANVA • [F]ARSI • PUTNAM • 6U • CAL</ 9001 264 A>TNAM 9001 264,Liber Linteus (Runes)
9001,95,229,tei . lena . <ha>ustis . <en>ac • <e>s 1 . catni/ 9001 265 s • heci 9001 266,,TEI . LENA . <HA>USTIS . <EN>AC • <E>S 1 . CATNI/ 9001 265 S • HECI 9001 266,Liber Linteus (Runes)
9001,95,230,spurta <•> sulsle • napti • θu i • lais cl<a> • / 9001 267 he<χz> • ner- 9001 267,ocr?,SPURTA <•> SULSLE • NAPT1 • 6U I • LAIS CL<A> • / 9001 267 HE<XZ> • NER+ 9001 267,Liber Linteus (Runes)
9001,95,232,u <m> . ----- . une • ml<aχ> •--</ 9001 269 nl> 9001 269,,U <M> . ♦**♦♦ . UNE • ML<AX> •*►</ 9001 269 Nl> 9001 269,Liber Linteus (Runes)
9001,95,233,<acal>[e] ------ [et]nam 9001 270,,<ACAL>[E] ♦*►**► [ET]NAM 9001 270,Liber Linteus (Runes)
9001,95,234,<vacl •> [v]inum . santis<a>s . celi . pen . tr/ 9001 270 utum 9001 271,,<VACL •> [V]INUM . SANTIS<A>S . CELI . PEN . TR/ 9001 270 UTUM 9001 271,Liber Linteus (Runes)
9001,95,235,91 • θapnests . <trit>anasa . hanθin • celi 9001 272,ocr?,91 • 6APNESTS . <TRIT>ANASA . HAN91N • CELI 9001 272,Liber Linteus (Runes)
9001,95,236,t<u>r • hetum . vinum • θic • vacl • heχz • etn/ 9001 273 am 9001 274,,T<U>R • HETUM . VINUM • 9IC • VACL • HEXZ • ETN/ 9001 273 AM 9001 274,Liber Linteus (Runes)
9001,95,237,iχ . matam <• c>ntic<nθ cep>en . tefiamitn 9001 274,,IX . MATAM <• C>NTIC<N9 CEP>EN . TEfiAMITN 9001 274,Liber Linteus (Runes)
9001,95,238,mu<r>---- <nunθen> etnam • el • truθ • etnam 9001 275,,MU<R>»*** <NUN9EN> ETNAM • el • TRU6 • ETNAM 9001 275,Liber Linteus (Runes)
9001,95,239,hanθin . etnam • celucn • <e>tnam • aθumitn 9001 276,,HAN9IN . ETNAM • CELUCN • <E>TNAM • A6UMITN 9001 276,Liber Linteus (Runes)
9001,95,240,peθereni . eslem - zaθrum • mur • in • veleinefi/ 9001 277 9001 278,,PE6ERENI . ESLEM - ZA6RUM • MUR • IN • VELeiNEfi/ 9001 277 9001 278,Liber Linteus (Runes)
9001,95,241,ciloθ • vacl • ara • θu i - useti . catneis • sl/ 9001 279 apiχun 9001 280,ocr?,C1L06 • VACL • ARA • 6U I » USETI . CATNEIS • SL/ 9001 279 APIXUN 9001 280,Liber Linteus (Runes)
9001,95,242,slaplnafi . favin • ufli . spurtn • eisna • hino/ 9001 281,ocr?,SLAPlNAfi . FAVIN • UFLI . SPURTN • EISNA • HINO/ 9001 281,Liber Linteus (Runes)
9001,95,900,eslem • cealχus • etnam • aisna • c<e>[sa]<l,unaligned,ESLEM • CEALXUS • ETNAM • AISNA • C<E>[SA]<L,Liber Linteus (Runes)
9001,95,901,t>uχlac • eθri • suntnam . ceχa,unaligned,T>UXLAC • E6RI • SUNTNAM . CEXA,Liber Linteus (Runes)
9001,95,902,<c>ntnam . θesan • fler • veives • θezeri,unaligned,<C>NTNAM . 6ESAN • FLER • VEIVES • 9EZERI,Liber Linteus (Runes)
9001,95,903,<etnam ai>[sna] -- <a> [ iχ] <huθis •> zaθrumi<s,unaligned,<ETNAM AI>[SNA] *♦ <A> [ IX] <HU9IS •> ZA6RUMI<5,Liber Linteus (Runes)
9001,95,904,flerχv<e> t[rin] <ne>θuns<l> • [l]n • θun<t> •,unaligned,FLERXV<E> T[RIN] <NE>6UNS<L> • [l]N • 6UN<T> •,Liber Linteus (Runes)
9001,95,905,/el <•> tul • var,unaligned,/El <•> TUL • VAR,Liber Linteus (Runes)
9001,95,906,θunem . [cialχus et]nam • iχ . eslem • cialχus,unaligned,6UNEM . [CIALXUS ET]NAM • IX . ESLEM • CIALXUS,Liber Linteus (Runes)
9001,95,907,tunt enac . etnam . a<e>um <•> i ca . θlu<θcva>,unaligned,TUNT ENAC . ETNAM . A<e>UM <•> I CA . 6LU<6CVA>,Liber Linteus (Runes)
9001,95,908,cesum - tei • lanti • ininc • efi i • tei . <rin>/,unaligned,CESUM » TEI • LANTI • ININC • Efi I • TEI . <RIN>/,Liber Linteus (Runes)
9001,95,909,streta • satr<s> • e<n>a- . <θ>u<c>u • ham-<θe/,unaligned,STRETA • SATR<S> • E<N>A£ . <9>U<C>U • HAM«<6E/,Liber Linteus (Runes)
9001,95,910,θui . arag . mucum • ania<χ>eg • rasna . hilar,unaligned,6UI . ARAg . MUCUM • ANIA<X>Eg • RASNA . HILAR,Liber Linteus (Runes)
9001,95,911,aisna • iχ • nac - reusce • aiseras • geug,unaligned,AISNA • IX • NAC - REUSCE • AISERAS • gEUg,Liber Linteus (Runes)
9001,95,912,θunχulem • muθ • hilarθune • etertic,unaligned,6UNXULEM • MU9 • HILAR6UNE • ETERTIC,Liber Linteus (Runes)
9001,95,913,caθre • χim • enaχ • unχva • meflumf • puts,ocr? unaligned,CA6RE • XIM • ENAX • UNXVA • ME8LUM8 • PUTS,Liber Linteus (Runes)
9001,95,914,muθ • hilarθuna . tecum • etrinθi • muθ,unaligned,MU9 • HILAR6UNA . TECUM • ETRIN6I • MU9,Liber Linteus (Runes)
9001,95,915,na<c θ>uc<a> . unχva . hetum . hilarθuna . θenθ/,unaligned,NA<C 9>UC<A> . UNXVA . HETUM . HILAR6UNA . 6EN6/,Liber Linteus (Runes)
9001,95,916,hursic • caplθu • ceχam • enac . eisna • hinθu,unaligned,HURSIC • CAPL6U • CEXAM • ENAC . EISNA • HIN6U,Liber Linteus (Runes)
9001,95,917,hetum . hilarθuna • etertic • caθra,unaligned,HETUM . HILAR6UNA • ETERTIC • CA6RA,Liber Linteus (Runes)
9001,95,918,etnam .aisna • iχ . matam • ----- vacl<t>n<a>m/,unaligned,ETNAM .AISNA • IX . MATAM • §§§§§ VACL<T>N<A>M/,Liber Linteus (Runes)
9001,95,919,cus • <e>luce . caper i • zamtic • s<v>em . bums/,unaligned,CUS • <E>LUCE . CAPER I • ZAMTIC • S<V>EM . BUMS/,Liber Linteus (Runes)
9001,95,920,matan . cluctras • hilar,unaligned,MATAN . CLUCTRAS • HILAR,Liber Linteus (Runes)
9001,95,921,cilθs - spurestrefic • ena]g . eθrse • tinsi,unaligned,CIL6S ' SPURESTREfiC • ENA]g . E6RSE • TINSI,Liber Linteus (Runes)
9001,95,922,[tiurim - avilg • χis • cisu]m . pute • tul • 6/,ocr-fixed unaligned,[TIUR1M » AVILg • XIS • CISU]M . PUTE • TUL • 6/,Liber Linteus (Runes)
9001,95,923,[hafrθi • repinθic • sacn] icleri . c i lθl,ocr? unaligned,[HA8R6I • REPIN9IC • SACN] ICLERI . C I L9L,Liber Linteus (Runes)
9001,95,924,/ooooooooooooooooooooeoooooooo,ocr? unaligned,/ooooooooooooooooooooeoooooooo,Liber Linteus (Runes)
9001,95,925,laaetifi • h[am4eθefi] •-oooooockk-c-ooo,ocr? unaligned,LAAETIfi • H[AM4E6Efi] •©oooooockk^c^ooo,Liber Linteus (Runes)
9001,95,926,• cialχus • masn <•> unialti • ursmnal,unaligned,• CIALXUS • MASN <•> UNIALTI • URSMNAL,Liber Linteus (Runes)
9001,95,927,acil • an • sacnicn • c i lθ • <c>eχa . sa/,ocr? unaligned,ACIL • AN • SACN1CN • C I L6 • <C>EXA . SA/,Liber Linteus (Runes)
9002,96,1,holme i z i natfχtziazi >,ocr?,HOLME I Z I NAtfXTZIAZI >,Лемносская стела
9002,96,2,- maraz i mav,,■ MARAZ I MAV,Лемносская стела
9002,96,3,sialχvei <l> z - av- - z,,SIALXVEI <l> Z ! AV! ■ Z,Лемносская стела
9002,96,4,evisθo i zeronale [l],ocr-fixed ocr?,EVIS90 I ZERONAle [l],Лемносская стела
9002,96,5,zivai,,ZIVAI,Лемносская стела
9002,96,6,vamalasial 1 zeronai [[-]] morinail,ocr-fixed ocr?,VAMALASIAL 1 ZERONAI [[!]] MORINAIL,Лемносская стела
9002,96,7,aker t tav [[•]] arzio,ocr?,AKER t TAV [[•]] ARZ10,Лемносская стела
9002,96,8,ho<l>a-v<z>l > 4okiasiale - zerozale - evirθo <-> tovero<m>a-,ocr?,H0<L>A!V<Z>l > 40KIASIALE ! ZEROZAle ■ EVIR60  <■> T0VER0<M>A+,Лемносская стела
9002,96,9,-rom i haralio - zivai i ep[t]ezio - ara i <i> t i- • 4oke .,ocr?,+R0M i HARAL10 ■ ZIVAI i EP[T]EZI0 ■ ARA I <i> T I* • 40KE .,Лемносская стела
9002,96,10,zivai - aviz - sialχviz [•] mara-- - aviz . aom a i,ocr?,ZIVAI : AVIZ ■ SIALXVIZ [•] MARA*! ■ AV1Z . AOM A I,Лемносская стела
9002,96,11,arzir,,ARZIR,Лемносская стела
9002,96,13,pa śl aze/,ocr-fixed,PA OL AZE/,Лемносская стела
9002,96,14,pelerloχ i ho,ocr?,PELERLOX i HO,Лемносская стела
9002,96,15,varθameza,,VAR6AMEZA,Лемносская стела
